# BaseKit — agents.txt
# Read this first if you are an autonomous agent.

NAME: BaseKit
VERSION: 0.2.0
HOMEPAGE: https://basekit.dev
LICENSE: MIT
INTENDED-FOR: human-developers, autonomous-agents, a2a-marketplaces

CAPABILITY-MANIFEST: https://basekit.dev/.well-known/agent.json
MCP-MANIFEST:        https://basekit.dev/.well-known/mcp.json
SKILL-INDEX:         https://basekit.dev/skill.md
PLUGIN-MANIFEST:     https://basekit.dev/plugin.json

# Agent contract
# - All skills declare risk_level, reversible, requires_signing, mutates_state,
#   estimated_cost_usd_max, and external_calls in frontmatter.
# - MCP server is read-only by design. Mutating actions are described, not executed.
# - Writes on behalf of a user require a signed user policy (see agent-onchain-handshake skill).

# Trust
LICENSE:           MIT
AUDIT-STATUS:      community-reviewed
SECURITY-CONTACT:  security@basekit.dev
TELEMETRY:         opt-in
PII:               none-collected

# Marketplace listings
LISTED-AT: https://mcp.so/server/basekit
LISTED-AT: https://smithery.ai/server/basekit
LISTED-AT: https://pulsemcp.com/servers/basekit
